,76,70,89,29,88,22,94,117,58,65,8,53,91,114,4,38,20,60,100,18,36,67,110,90,41,82,93,9,56,68,52,85
1919,00:03,00:06,00:09,00:11,00:13,00:15,00:18,00:21,,,,,,,,00:25,00:28,00:31,00:34,00:36,00:39,00:42,00:50,00:52,00:55,00:59,01:02,01:07,,,,
1920,00:11,00:14,00:17,00:19,00:21,00:23,00:26,00:29,00:33,00:35,00:39,,,,,,,,,,,,,,,,,,,,,
1921,00:16,00:19,00:22,00:24,00:26,00:28,00:31,00:34,,,,,,,,00:38,00:41,00:44,00:47,00:49,00:52,00:55,01:03,01:05,01:08,01:12,01:15,01:18,01:22,01:25,01:28,01:34
1922,00:28,00:31,00:34,00:36,00:38,00:40,00:43,00:46,,,,,,,,00:50,00:53,00:56,00:59,01:01,01:04,01:07,01:15,01:17,01:20,01:24,01:27,01:32,,,,
1923,00:38,00:41,00:44,00:46,00:48,00:50,00:53,00:56,01:00,01:02,01:06,,,,,,,,,,,,,,,,,,,,,
1924,00:43,00:46,00:49,00:51,00:53,00:55,00:58,01:01,,,,,,,,01:05,01:08,01:11,01:14,01:16,01:19,01:22,01:30,01:32,01:35,01:39,01:42,01:45,01:49,01:52,01:55,02:01
1925,,,,,,,,,,,,,,,,,,,,,,,05:00,05:02,05:05,05:09,05:12,05:15,05:19,05:22,05:25,05:30
1926,04:23,04:26,04:29,04:31,04:33,04:35,04:38,04:41,,,,,,,,04:45,04:48,04:51,04:54,04:56,04:59,05:02,05:10,05:12,05:15,05:19,05:22,05:25,05:29,05:32,05:35,05:40
1927,04:27,04:30,04:33,04:35,04:37,04:39,04:42,04:45,04:49,04:51,04:55,04:59,05:02,05:05,05:09,,,,,,,,,,,,,,,,,
1928,04:39,04:42,04:45,04:47,04:49,04:51,04:54,04:57,,,,,,,,05:01,05:04,05:07,05:10,05:12,05:15,05:18,05:26,05:28,05:31,05:35,05:38,05:41,05:45,05:48,05:51,05:56
1929,04:43,04:46,04:49,04:51,04:53,04:55,04:58,05:01,05:05,05:07,05:11,,,,,,,,,,,,,,,,,,,,,
1930,04:51,04:54,04:57,04:59,05:01,05:03,05:06,05:09,,,,,,,,05:13,05:16,05:19,05:22,05:24,05:27,05:30,05:38,05:40,05:43,05:47,05:50,05:53,05:57,06:00,06:03,06:08
1931,04:55,04:58,05:01,05:03,05:05,05:07,05:10,05:13,05:17,05:19,05:23,05:27,05:30,05:33,05:37,,,,,,,,,,,,,,,,,
1932,,,,,,,,,,,,,,,,,,,,,,,05:50,05:52,05:55,05:59,06:02,06:05,06:09,06:12,06:15,06:21
1933,05:04,05:07,05:10,05:12,05:14,05:16,05:19,05:22,05:26,05:28,05:32,,,,,,,,,,,,,,,,,,,,,
1934,,,,,,,,,,,,,,,,,,,,,,,05:00,05:02,05:05,05:09,05:12,05:15,05:19,05:22,05:25,05:30
1935,04:23,04:26,04:29,04:31,04:33,04:35,04:38,04:41,,,,,,,,04:45,04:48,04:51,04:54,04:56,04:59,05:02,05:10,05:12,05:15,05:19,05:22,05:25,05:29,05:32,05:35,05:40
1936,04:27,04:30,04:33,04:35,04:37,04:39,04:42,04:45,04:49,04:51,04:55,04:59,05:02,05:05,05:09,,,,,,,,,,,,,,,,,
1937,04:39,04:42,04:45,04:47,04:49,04:51,04:54,04:57,,,,,,,,05:01,05:04,05:07,05:10,05:12,05:15,05:18,05:26,05:28,05:31,05:35,05:38,05:41,05:45,05:48,05:51,05:56
1938,04:43,04:46,04:49,04:51,04:53,04:55,04:58,05:01,05:05,05:07,05:11,,,,,,,,,,,,,,,,,,,,,
1939,04:51,04:54,04:57,04:59,05:01,05:03,05:06,05:09,,,,,,,,05:13,05:16,05:19,05:22,05:24,05:27,05:30,05:38,05:40,05:43,05:47,05:50,05:53,05:57,06:00,06:03,06:08
1940,04:55,04:58,05:01,05:03,05:05,05:07,05:10,05:13,05:17,05:19,05:23,05:27,05:30,05:33,05:37,,,,,,,,,,,,,,,,,
1941,,,,,,,,,,,,,,,,,,,,,,,05:50,05:52,05:55,05:59,06:02,06:05,06:09,06:12,06:15,06:21
1942,05:04,05:07,05:10,05:12,05:14,05:16,05:19,05:22,05:26,05:28,05:32,,,,,,,,,,,,,,,,,,,,,
1943,05:08,05:11,05:14,05:16,05:18,05:20,05:23,05:26,,,,,,,,05:30,05:33,05:36,05:39,05:41,05:44,05:47,05:55,05:57,06:00,06:04,06:07,06:10,06:14,06:17,06:20,06:27
1944,05:12,05:15,05:18,05:20,05:22,05:24,05:27,05:30,05:34,05:36,05:40,05:44,05:47,05:50,05:54,,,,,,,,,,,,,,,,,
1945,05:23,05:26,05:29,05:31,05:33,05:35,05:38,05:41,,,,,,,,05:45,05:48,05:51,05:54,05:56,05:59,06:02,06:10,06:13,06:16,06:20,06:24,06:27,06:31,06:34,06:37,06:43
1946,05:27,05:30,05:33,05:35,05:37,05:39,05:42,05:45,05:49,05:51,05:55,05:59,06:02,06:05,06:09,,,,,,,,,,,,,,,,,
1947,05:30,05:33,05:36,05:38,05:40,05:42,05:45,05:48,,,,,,,,05:52,05:55,05:58,06:01,06:03,06:06,06:09,06:17,06:19,06:22,06:26,06:29,06:32,06:36,06:39,06:42,06:48
1948,05:36,05:39,05:42,05:44,05:46,05:48,05:51,05:54,05:58,06:00,06:04,,,,,,,,,,,,,,,,,,,,,
